Links to profile,Links to publication,Name Account/Influencer,Professional Activity,Account description,Number of posts,Number of followers,Number of followings,Verified Status
https://www.instagram.com/shakira/,https://www.instagram.com/p/BlyTMkHno0P/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/Blyvh6qngMj/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/Bm-Pzukn_SQ/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/Bm47NYhno35/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/Bm6Li2Ank49/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/Bm9UZmFH4d4/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/BmC0ohDHX5q/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/BmCXXK4Dzad/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/BmCz0QtnG3K/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/BmEHtr1nC_C/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/BmFQiasHzMn/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/BmG4HllnGTZ/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/BmHycCdHyUI/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/BmJgg-rH81i/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/BmJx-c0nvqi/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/BmLsYt3H5ph/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/BmNElW1HZf9/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/BmOse8nH2I_/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/BmPm_R1nA3o/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/BmQ8cyaHit8/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/BmR1iunnvxy/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/BmRgA5EnWjd/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/BmRqxbaHgpQ/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/BmT0znendXO/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/BmTOchCnyRV/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/BmU45gNHa8R/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/BmUp_KIHdVU/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/BmVBfL5nWEB/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/BmW0b3Gnxhb/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/BmWMMOpnN-1/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/BmXOX0gHe3o/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/BmXTIWsHWBR/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/BmY87gUne9w/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/Bmb4gbSH1xw/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/BmeRyfhHTkk/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/Bmf2UPWn_FW/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/BmfF29dH67_/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/Bmh1vXdHrVT/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/BmhniuDnxIQ/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/BmjJeJOnchg/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/BmjvuYoHY0g/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/Bmm9agHHDLF/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/BmmwoX8nJfJ/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/BmoHOJhHFDF/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/BmogtNRnUha/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/BmpUtV7n6TG/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/BmrcCrmnIKp/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/Bmt0S3WH6u2/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/Bmv9VXen2Sb/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/BmwZGPrHebt/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/BmxFRkDnRYJ/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/Bmz0al6HO51/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/Bmz9GmxnfZK/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/BmzWrQEgNWh/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/Bn1Y1j4nDay/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/BnDdU3ynzmK/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/BnDkqI1nZxS/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/BnFRd88H5HZ/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/BnHdFTPHZd2/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/BnKu13XH81-/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/BnLEzW8nrBR/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/BnLIi_GnInL/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/BnLaTPLnWrW/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/BnM0keonRzZ/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/BnMB_bHHAZT/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/BnMho53nLt2/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/BnN5Bm6neo-/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/BnS-u12H4KX/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/BnTMWzpHbNp/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/BnUKjSlHJ5y/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/BnVBQj1HeTq/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/BnXjiGAntBZ/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/BnYAoNUHI-1/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/BnZ6BZyn1f9/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/Bn_jWWvHXEl/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/Bna35IXHf7w/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/Bnapsj3nWKC/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/Bnasc6ZHz1J/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/BnbekqiHNH5/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/BncWhI4H-6u/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/BncqnTVHE07/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/BnebpqjnEJJ/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/Bng4TjCHHso/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/BnmI6xGnLkQ/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/Bnt3h6sHXiz/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/Bntdj9wnTRE/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/Bo-YeXUnrHC/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/Bo-mFvuHdte/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/Bo-mgD_HNfK/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/Bo0ra8xnpVW/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/Bo0sJ6qH9ZR/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/Bo2D0ejHi47/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/Bo2Qlq6Hkv2/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/Bo3MZVznY_d/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/Bo3OczQnIbO/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/Bo49lQGn6DW/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/Bo4AlYuHnGB/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/Bo4mkp6nHBo/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/Bo7iif7Htqi/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/Bo8Nj1HnPgv/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
⬇️⬇️⬇️",1 722 publications,69 915 542,107,Vérifié
https://www.instagram.com/shakira/,https://www.instagram.com/p/Bo8SQJ5njeF/,Shakira,Musicienne,"Shakira 📺 GIRL LIKE ME - THE NEW VIDEO 📺
